PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2018,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2019,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2020,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2021,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2022,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2023,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2024,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2025,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2026,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2027,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2028,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2029,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2030,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2031,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2032,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2033,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2034,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2035,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2036,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2037,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2038,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2039,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2040,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2041,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2042,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2043,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2044,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2045,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2046,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2047,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2048,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2049,,,,,,234.55
CapitalCost,NDPMC7A2,CR,DIST_LPG,,,,2050,,,,,,234.55
CapitalCost,NDPMC7A2,CR,PPHDAM,,,,2018,,,,,,5111.0
CapitalCost,NDPMC7A2,CR,PPHDAM,,,,2019,,,,,,5111.0
CapitalCost,NDPMC7A2,CR,PPHDAM,,,,2020,,,,,,5111.0
