PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
OperationalLife,NDPMC7A2,CR,DIST_DSL,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,DIST_GSL,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,DIST_LPG,,,,,,,,,,10.0
OperationalLife,NDPMC7A2,CR,DIST_FOI,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,DIST_COK,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,DIST_NGS,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,PPHDAM,,,,,,,,,,40.0
OperationalLife,NDPMC7A2,CR,PPHROR,,,,,,,,,,40.0
OperationalLife,NDPMC7A2,CR,PPGEO,,,,,,,,,,30.0
OperationalLife,NDPMC7A2,CR,PPWNDON,,,,,,,,,,25.0
OperationalLife,NDPMC7A2,CR,PPPVT,,,,,,,,,,25.0
OperationalLife,NDPMC7A2,CR,PPPVTHYD,,,,,,,,,,25.0
OperationalLife,NDPMC7A2,CR,PPPVTS,,,,,,,,,,25.0
OperationalLife,NDPMC7A2,CR,PPPVD,,,,,,,,,,20.0
OperationalLife,NDPMC7A2,CR,PPPVDS,,,,,,,,,,20.0
OperationalLife,NDPMC7A2,CR,PPBIO,,,,,,,,,,25.0
OperationalLife,NDPMC7A2,CR,PPDSL,,,,,,,,,,35.0
OperationalLife,NDPMC7A2,CR,PPFOI,,,,,,,,,,35.0
OperationalLife,NDPMC7A2,CR,DIST_BM,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,DIST_BF,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,ELE_TRANS,,,,,,,,,,60.0
OperationalLife,NDPMC7A2,CR,ELE_DIST,,,,,,,,,,50.0
OperationalLife,NDPMC7A2,CR,HYD_G_PROD,,,,,,,,,,20.0
OperationalLife,NDPMC7A2,CR,HYD_DIST,,,,,,,,,,15.0
OperationalLife,NDPMC7A2,CR,T5DSLAGR,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T5ELEAGR,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T5LPGCOM,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T5ELECOM,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T5ELEPUB,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T5LPGRES,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T5ELERES,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T5ELEEXP,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T4DSL_PRI,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T4GSL_PRI,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T4LPG_PRI,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T4ELE_PRI,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T4DSL_PUB,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T4LPG_PUB,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T4ELE_PUB,,,,,,,,,,15.0
OperationalLife,NDPMC7A2,CR,T4HYD_PUB,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T4GSL_PUB,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T4ELE_HEA,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T4DSL_HEA,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T4LPG_HEA,,,,,,,,,,15.0
OperationalLife,NDPMC7A2,CR,T4HYD_HEA,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T4DSL_LIG,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T4GSL_LIG,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T4LPG_LIG,,,,,,,,,,1.0
OperationalLife,NDPMC7A2,CR,T4ELE_LIG,,,,,,,,,,15.0
OperationalLife,NDPMC7A2,CR,TRSUVDSL,,,,,,,,,,17.0
OperationalLife,NDPMC7A2,CR,TRSUVGSL,,,,,,,,,,17.0
OperationalLife,NDPMC7A2,CR,TRSUVLPG,,,,,,,,,,17.0
OperationalLife,NDPMC7A2,CR,TRSUVELE,,,,,,,,,,16.0
OperationalLife,NDPMC7A2,CR,TRSUVPHG,,,,,,,,,,16.0
OperationalLife,NDPMC7A2,CR,TRSUVPHD,,,,,,,,,,16.0
OperationalLife,NDPMC7A2,CR,TRSEDGSL,,,,,,,,,,17.0
OperationalLife,NDPMC7A2,CR,TRSEDELE,,,,,,,,,,16.0
OperationalLife,NDPMC7A2,CR,TRSEDPHG,,,,,,,,,,16.0
OperationalLife,NDPMC7A2,CR,TRMOTGSL,,,,,,,,,,7.0
OperationalLife,NDPMC7A2,CR,TRMOTELE,,,,,,,,,,12.0
OperationalLife,NDPMC7A2,CR,TRBUSDSL,,,,,,,,,,14.0
OperationalLife,NDPMC7A2,CR,TRBUSLPG,,,,,,,,,,14.0
OperationalLife,NDPMC7A2,CR,TRBUSELE,,,,,,,,,,16.0
OperationalLife,NDPMC7A2,CR,TRBUSHYD,,,,,,,,,,12.0
OperationalLife,NDPMC7A2,CR,TRBUSPHD,,,,,,,,,,16.0
OperationalLife,NDPMC7A2,CR,TRMBUSDSL,,,,,,,,,,14.0
